"['/news/uk-politics-eu-referendum-35832035', 0]"
"['/news/world-europe-35838735', 0]"
"['/news/uk-politics-35839282', 0]"
"['/news/politics', 0]"
"['/news/uk-politics-35838493', 0]"
"['/news/uk-politics-35834142', 0]"
"['/news/uk-politics-35830452', 0]"
"['/news/uk-politics-35839282', 0]"
"['/news/science-environment-35837773', 0]"
"['/news/science_and_environment', 0]"
"['/news/science-environment-18674655', 0]"
"['/news/science-environment-35837773', 0]"
"['/news/uk-politics-35838493', 0]"
"['/news/politics', 0]"
"['/news/uk-politics-35838493', 0]"
"['/news/uk-35838564', 0]"
"['/news/uk', 0]"
"['/news/uk-35838564', 0]"
"['/news/health-35833997', 0]"
"['/news/health', 0]"
"['/news/health-35833997', 0]"
"['/news/business-35835752', 0]"
"['/news/business', 0]"
"['/news/business-35835752', 0]"
"['/news/world-us-canada-35838585', 0]"
"['/news/world/us_and_canada', 0]"
"['/news/world-us-canada-35838585', 0]"
"['/news/world-asia-35835088', 0]"
"['/news/world/asia', 0]"
"['/news/world-asia-35835088', 0]"
"['/news/business-35828471', 0]"
"['/news/business', 0]"
"['/news/business-35828471', 0]"
"['/news/uk-england-york-north-yorkshire-35830858', 0]"
"['/news/england/york_and_north_yorkshire', 0]"
"['/news/uk-england-york-north-yorkshire-35830858', 0]"
"['/news/world-us-canada-35839635', 0]"
"['/news/world/us_and_canada', 0]"
"['/news/world-us-canada-35839635', 0]"
"['/news/10318089', 0]"
"['http://www.bbc.co.uk/iplayer/console/bbc_radio_four', 0]"
"['/news/election-us-2016-35836099', 0]"
"['/news/election/us2016', 0]"
"['/news/election-us-2016-35836099', 0]"
"['/news/world-asia-35836853', 0]"
"['/news/world/asia', 0]"
"['/news/world-asia-35836853', 0]"
"['/news/world-europe-35840397', 0]"
"['/news/world/europe', 0]"
"['/news/world-europe-35840397', 0]"
"['/news/business-35831313', 0]"
"['/news/business', 0]"
"['/news/business-35831313', 0]"
"['/news/entertainment-arts-35835441', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/entertainment-arts-35835441', 0]"
"['/news/world-us-canada-35836284', 0]"
"['/news/world/us_and_canada', 0]"
"['/news/world-us-canada-35836284', 0]"
"['/news/blogs-the-papers-35838494', 0]"
"['/news/blogs-the-papers-35838494', 0]"
"['http://m.bbc.co.uk/news/also_in_the_news', 0]"
"['/news/uk-england-cornwall-35837271', 0]"
"['/news/england/cornwall', 0]"
"['/news/uk-england-cornwall-35837271', 0]"
"['/news/entertainment-arts-35836561', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/entertainment-arts-35836561', 0]"
"['http://www.bbc.co.uk/news/the_reporters', 0]"
"['/news/health-35806264', 0]"
"['/news/correspondents/nicktriggle', 0]"
"['/news/health', 0]"
"['/news/health-35806264', 0]"
"['/news/uk-35830270', 0]"
"['/news/correspondents/nikkifox', 0]"
"['/news/uk', 0]"
"['/news/uk-35830270', 0]"
"['/news/world-latin-america-35809367', 0]"
"['/news/world/latin_america', 0]"
"['/news/world-latin-america-35809367', 0]"
"['/news/uk-wales-35640961', 0]"
"['/news/wales', 0]"
"['/news/uk-wales-35640961', 0]"
"['/news/magazine-35832554', 0]"
"['/news/magazine', 0]"
"['/news/magazine-35832554', 0]"
"['/news/magazine-35832550', 0]"
"['/news/magazine', 0]"
"['/news/magazine-35832550', 0]"
"['/news/magazine-35817492', 0]"
"['/news/magazine', 0]"
"['/news/magazine-35817492', 0]"
"['/news/entertainment-arts-35813124', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/entertainment-arts-35813124', 0]"
"['/news/business-35807556', 0]"
"['/news/business', 0]"
"['/news/business-35807556', 0]"
"['http://www.bbc.co.uk/news/explainers', 0]"
"['http://bbc.in/1pqgCli', 0]"
"['http://bbc.in/1pqgCli', 0]"
"['/news/election-us-2016-35713168', 0]"
"['/news/election/us2016', 0]"
"['/news/election-us-2016-35713168', 0]"
"['/news/science-environment-35708999', 0]"
"['/news/science_and_environment', 0]"
"['/news/science-environment-35708999', 0]"
"['http://m.bbc.co.uk/sport', 0]"
"['/sport/live/35716467', 0]"
"['/sport/0/', 0]"
"['/sport/live/35716467', 0]"
"['/sport/formula1/35839885', 0]"
"['/sport/formula1', 0]"
"['/sport/formula1/35839885', 0]"
"['/sport/football/35835435', 0]"
"['/sport/football', 0]"
"['/sport/football/35835435', 0]"
"['/sport/cricket/35834588', 0]"
"['/sport/cricket', 0]"
"['/sport/cricket/35834588', 0]"
"['/weather', 0]"
"['/weather', 0]"
"['/ws/languages', 0]"
"['/news/10318089', 0]"
"['http://www.bbc.co.uk/iplayer/console/bbc_radio_four', 0]"
"['/news/election-us-2016-35836099', 0]"
"['/news/election/us2016', 0]"
"['/news/election-us-2016-35836099', 0]"
"['/news/world-asia-35836853', 0]"
"['/news/world/asia', 0]"
"['/news/world-asia-35836853', 0]"
"['/news/world-europe-35840397', 0]"
"['/news/world/europe', 0]"
"['/news/world-europe-35840397', 0]"
"['/news/business-35831313', 0]"
"['/news/business', 0]"
"['/news/business-35831313', 0]"
"['/news/entertainment-arts-35835441', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/entertainment-arts-35835441', 0]"
"['/news/world-us-canada-35836284', 0]"
"['/news/world/us_and_canada', 0]"
"['/news/world-us-canada-35836284', 0]"
"['/news/have_your_say', 0]"
"['mailto:haveyoursay@bbc.co.uk', 0]"
"['https://twitter.com/BBC_HaveYourSay', 0]"
"['https://www.facebook.com/bbcnews', 0]"
"['https://twitter.com/BBCNews', 0]"
"['http://www.bbc.co.uk/news/help/16617948', 0]"
"['http://feeds.bbci.co.uk/news/rss.xml?edition=uk', 0]"
"['http://www.bbc.co.uk/guides/zqmkqty', 0]"
"['http://www.bbc.co.uk/guides/zqmkqty', 0]"
"['http://www.bbc.co.uk/programmes/articles/1mwr21JPNWZPbM2bd70tQkY/ben-wheatley-the-lowdown-on-high-rise?intc_type=promo&intc_location=news&intc_campaign=highriselowdown&intc_linkname=arts_ent_article1', 0]"
"['http://www.bbc.co.uk/programmes/articles/1mwr21JPNWZPbM2bd70tQkY/ben-wheatley-the-lowdown-on-high-rise?intc_type=promo&intc_location=news&intc_campaign=highriselowdown&intc_linkname=arts_ent_article1', 0]"
"['/news', 0]"
"['/news/uk', 0]"
"['/news/uk', 0]"
"['/news/england', 0]"
"['/news/northern_ireland', 0]"
"['/news/scotland', 0]"
"['/naidheachdan', 0]"
"['/news/wales', 0]"
"['/cymrufyw', 0]"
"['/news/world', 0]"
"['/news/world', 0]"
"['/news/world/africa', 0]"
"['/news/world/asia', 0]"
"['/news/world/australia', 0]"
"['/news/world/europe', 0]"
"['/news/world/latin_america', 0]"
"['/news/world/middle_east', 0]"
"['/news/world/us_and_canada', 0]"
"['/news/business', 0]"
"['/news/business', 0]"
"['/news/business/your_money', 0]"
"['http://www.bbc.co.uk/news/business/market_data', 0]"
"['/news/business/markets', 0]"
"['/news/business/companies', 0]"
"['/news/business/economy', 0]"
"['/news/politics', 0]"
"['/news/politics', 0]"
"['/news/politics/parliaments', 0]"
"['/news/politics/eu_referendum', 0]"
"['/news/election/us2016', 0]"
"['/news/technology', 0]"
"['/news/science_and_environment', 0]"
"['/news/health', 0]"
"['/news/education', 0]"
"['/news/education', 0]"
"['/schoolreport', 0]"
"['/news/business-12686570', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/video_and_audio/video', 0]"
"['/news/magazine', 0]"
"['/news/in_pictures', 0]"
"['/news/also_in_the_news', 0]"
"['/news/special_reports', 0]"
"['/news/explainers', 0]"
"['/news/the_reporters', 0]"
"['/news/have_your_say', 0]"
"['/news/disability', 0]"
"['http://www.bbc.co.uk/news/10628994', 0]"
"['http://www.bbc.co.uk/news/help-17655000', 0]"
"['http://www.bbc.co.uk/news/10628323', 0]"
"['http://www.bbc.co.uk/news/20039682', 0]"
"['http://www.bbc.co.uk/news/', 0]"
"['http://www.bbc.com/news/', 0]"
"['/sport/', 0]"
"['/weather/', 0]"
"['http://shop.bbc.com/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['http://www.bbc.com/travel/', 0]"
"['http://www.bbc.com/capital/', 0]"
"['/iplayer/', 0]"
"['http://www.bbc.com/culture/', 0]"
"['http://www.bbc.com/autos/', 0]"
"['http://www.bbc.com/future/', 0]"
"['/tv/', 0]"
"['/radio/', 0]"
"['/cbbc', 0]"
"['/cbeebies', 0]"
"['/food/', 0]"
"['/iwonder', 0]"
"['/education', 0]"
"['/travel/', 0]"
"['/music/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['/arts/', 0]"
"['/makeitdigital', 0]"
"['/taster', 0]"
"['/nature/', 0]"
"['/local/', 0]"
"['/terms/', 0]"
"['/aboutthebbc/', 0]"
"['/privacy/', 0]"
"['/privacy/cookies/about', 0]"
"['/accessibility/', 0]"
"['/guidance/', 0]"
"['/contact/', 0]"
"['http://advertising.bbcworldwide.com/', 0]"
"['/privacy/cookies/international/', 0]"
"['/help/web/links/', 0]"
"['/', 0]"
"['#page', 0]"
"['/accessibility/', 0]"
"['/id/status?ptrt=http%3A%2F%2Fwww.bbc.co.uk%2Fnews', 0]"
"['#', 0]"
"['http://www.bbc.co.uk/news/', 0]"
"['http://www.bbc.com/news/', 0]"
"['/sport/', 0]"
"['/weather/', 0]"
"['http://shop.bbc.com/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['http://www.bbc.com/travel/', 0]"
"['http://www.bbc.com/capital/', 0]"
"['/iplayer/', 0]"
"['http://www.bbc.com/culture/', 0]"
"['http://www.bbc.com/autos/', 0]"
"['http://www.bbc.com/future/', 0]"
"['/tv/', 0]"
"['/radio/', 0]"
"['/cbbc', 0]"
"['/cbeebies', 0]"
"['/food/', 0]"
"['/iwonder', 0]"
"['/education', 0]"
"['/travel/', 0]"
"['/music/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['/arts/', 0]"
"['/makeitdigital', 0]"
"['/taster', 0]"
"['/nature/', 0]"
"['/local/', 0]"
"['#orb-footer', 0]"
"['http://search.bbc.co.uk/search', 0]"
"['/news', 0]"
"['#core-navigation', 0]"
"['/news', 0]"
"['/news/uk', 0]"
"['/news/world', 0]"
"['/news/business', 0]"
"['/news/politics', 0]"
"['/news/technology', 0]"
"['/news/science_and_environment', 0]"
"['/news/health', 0]"
"['/news/education', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/video_and_audio/video', 0]"
"['/news/magazine', 0]"
"['/news/in_pictures', 0]"
"['/news/also_in_the_news', 0]"
"['/news/special_reports', 0]"
"['/news/explainers', 0]"
"['/news/the_reporters', 0]"
"['/news/have_your_say', 0]"
"['/news/disability', 0]"
"['/news/england', 0]"
"['/news/northern_ireland', 0]"
"['/news/scotland', 0]"
"['/naidheachdan', 0]"
"['/news/wales', 0]"
"['/cymrufyw', 0]"
"['/news', 0]"
"['/news/popular/read', 0]"
"['/news/world-europe-35838735', 0]"
"['/news/world/europe', 0]"
"['/news/world-europe-35839708', 0]"
"['/news/world-europe-35819675', 0]"
"['/news/world-35827991', 0]"
"['/news/uk-politics-eu-referendum-35832035', 0]"
"['/news/world-europe-35838735', 0]"
"['/news/uk-politics-35839282', 0]"
"['/news/politics', 0]"
"['/news/uk-politics-35838493', 0]"
"['/news/uk-politics-35834142', 0]"
"['/news/uk-politics-35830452', 0]"
"['/news/uk-politics-35839282', 0]"
"['/news/science-environment-35837773', 0]"
"['/news/science_and_environment', 0]"
"['/news/science-environment-18674655', 0]"
"['/news/science-environment-35837773', 0]"
"['/news/uk-politics-35838493', 0]"
"['/news/politics', 0]"
"['/news/uk-politics-35838493', 0]"
"['/news/uk-35838564', 0]"
"['/news/uk', 0]"
"['/news/uk-35838564', 0]"
"['/news/health-35833997', 0]"
"['/news/health', 0]"
"['/news/health-35833997', 0]"
"['/news/business-35835752', 0]"
"['/news/business', 0]"
"['/news/business-35835752', 0]"
"['/news/world-us-canada-35838585', 0]"
"['/news/world/us_and_canada', 0]"
"['/news/world-us-canada-35838585', 0]"
"['/news/world-asia-35835088', 0]"
"['/news/world/asia', 0]"
"['/news/world-asia-35835088', 0]"
"['/news/business-35828471', 0]"
"['/news/business', 0]"
"['/news/business-35828471', 0]"
"['/news/uk-england-york-north-yorkshire-35830858', 0]"
"['/news/england/york_and_north_yorkshire', 0]"
"['/news/uk-england-york-north-yorkshire-35830858', 0]"
"['/news/world-us-canada-35839635', 0]"
"['/news/world/us_and_canada', 0]"
"['/news/world-us-canada-35839635', 0]"
"['/news/10318089', 0]"
"['http://www.bbc.co.uk/iplayer/console/bbc_radio_four', 0]"
"['/news/election-us-2016-35836099', 0]"
"['/news/election/us2016', 0]"
"['/news/election-us-2016-35836099', 0]"
"['/news/world-asia-35836853', 0]"
"['/news/world/asia', 0]"
"['/news/world-asia-35836853', 0]"
"['/news/world-europe-35840397', 0]"
"['/news/world/europe', 0]"
"['/news/world-europe-35840397', 0]"
"['/news/business-35831313', 0]"
"['/news/business', 0]"
"['/news/business-35831313', 0]"
"['/news/entertainment-arts-35835441', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/entertainment-arts-35835441', 0]"
"['/news/world-us-canada-35836284', 0]"
"['/news/world/us_and_canada', 0]"
"['/news/world-us-canada-35836284', 0]"
"['/news/blogs-the-papers-35838494', 0]"
"['/news/blogs-the-papers-35838494', 0]"
"['http://m.bbc.co.uk/news/also_in_the_news', 0]"
"['/news/uk-england-cornwall-35837271', 0]"
"['/news/england/cornwall', 0]"
"['/news/uk-england-cornwall-35837271', 0]"
"['/news/entertainment-arts-35836561', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/entertainment-arts-35836561', 0]"
"['http://www.bbc.co.uk/news/the_reporters', 0]"
"['/news/health-35806264', 0]"
"['/news/correspondents/nicktriggle', 0]"
"['/news/health', 0]"
"['/news/health-35806264', 0]"
"['/news/uk-35830270', 0]"
"['/news/correspondents/nikkifox', 0]"
"['/news/uk', 0]"
"['/news/uk-35830270', 0]"
"['/news/world-latin-america-35809367', 0]"
"['/news/world/latin_america', 0]"
"['/news/world-latin-america-35809367', 0]"
"['/news/uk-wales-35640961', 0]"
"['/news/wales', 0]"
"['/news/uk-wales-35640961', 0]"
"['/news/magazine-35832554', 0]"
"['/news/magazine', 0]"
"['/news/magazine-35832554', 0]"
"['/news/magazine-35832550', 0]"
"['/news/magazine', 0]"
"['/news/magazine-35832550', 0]"
"['/news/magazine-35817492', 0]"
"['/news/magazine', 0]"
"['/news/magazine-35817492', 0]"
"['/news/entertainment-arts-35813124', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/entertainment-arts-35813124', 0]"
"['/news/business-35807556', 0]"
"['/news/business', 0]"
"['/news/business-35807556', 0]"
"['http://www.bbc.co.uk/news/explainers', 0]"
"['http://bbc.in/1pqgCli', 0]"
"['http://bbc.in/1pqgCli', 0]"
"['/news/election-us-2016-35713168', 0]"
"['/news/election/us2016', 0]"
"['/news/election-us-2016-35713168', 0]"
"['/news/science-environment-35708999', 0]"
"['/news/science_and_environment', 0]"
"['/news/science-environment-35708999', 0]"
"['http://m.bbc.co.uk/sport', 0]"
"['/sport/live/35716467', 0]"
"['/sport/0/', 0]"
"['/sport/live/35716467', 0]"
"['/sport/formula1/35839885', 0]"
"['/sport/formula1', 0]"
"['/sport/formula1/35839885', 0]"
"['/sport/football/35835435', 0]"
"['/sport/football', 0]"
"['/sport/football/35835435', 0]"
"['/sport/cricket/35834588', 0]"
"['/sport/cricket', 0]"
"['/sport/cricket/35834588', 0]"
"['/weather', 0]"
"['/weather', 0]"
"['/ws/languages', 0]"
"['/news/10318089', 0]"
"['http://www.bbc.co.uk/iplayer/console/bbc_radio_four', 0]"
"['/news/election-us-2016-35836099', 0]"
"['/news/election/us2016', 0]"
"['/news/election-us-2016-35836099', 0]"
"['/news/world-asia-35836853', 0]"
"['/news/world/asia', 0]"
"['/news/world-asia-35836853', 0]"
"['/news/world-europe-35840397', 0]"
"['/news/world/europe', 0]"
"['/news/world-europe-35840397', 0]"
"['/news/business-35831313', 0]"
"['/news/business', 0]"
"['/news/business-35831313', 0]"
"['/news/entertainment-arts-35835441', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/entertainment-arts-35835441', 0]"
"['/news/world-us-canada-35836284', 0]"
"['/news/world/us_and_canada', 0]"
"['/news/world-us-canada-35836284', 0]"
"['/news/have_your_say', 0]"
"['mailto:haveyoursay@bbc.co.uk', 0]"
"['https://twitter.com/BBC_HaveYourSay', 0]"
"['https://www.facebook.com/bbcnews', 0]"
"['https://twitter.com/BBCNews', 0]"
"['http://www.bbc.co.uk/news/help/16617948', 0]"
"['http://feeds.bbci.co.uk/news/rss.xml?edition=uk', 0]"
"['http://www.bbc.co.uk/guides/zqmkqty', 0]"
"['http://www.bbc.co.uk/guides/zqmkqty', 0]"
"['http://www.bbc.co.uk/programmes/articles/1mwr21JPNWZPbM2bd70tQkY/ben-wheatley-the-lowdown-on-high-rise?intc_type=promo&intc_location=news&intc_campaign=highriselowdown&intc_linkname=arts_ent_article1', 0]"
"['http://www.bbc.co.uk/programmes/articles/1mwr21JPNWZPbM2bd70tQkY/ben-wheatley-the-lowdown-on-high-rise?intc_type=promo&intc_location=news&intc_campaign=highriselowdown&intc_linkname=arts_ent_article1', 0]"
"['/news', 0]"
"['/news/uk', 0]"
"['/news/uk', 0]"
"['/news/england', 0]"
"['/news/northern_ireland', 0]"
"['/news/scotland', 0]"
"['/naidheachdan', 0]"
"['/news/wales', 0]"
"['/cymrufyw', 0]"
"['/news/world', 0]"
"['/news/world', 0]"
"['/news/world/africa', 0]"
"['/news/world/asia', 0]"
"['/news/world/australia', 0]"
"['/news/world/europe', 0]"
"['/news/world/latin_america', 0]"
"['/news/world/middle_east', 0]"
"['/news/world/us_and_canada', 0]"
"['/news/business', 0]"
"['/news/business', 0]"
"['/news/business/your_money', 0]"
"['http://www.bbc.co.uk/news/business/market_data', 0]"
"['/news/business/markets', 0]"
"['/news/business/companies', 0]"
"['/news/business/economy', 0]"
"['/news/politics', 0]"
"['/news/politics', 0]"
"['/news/politics/parliaments', 0]"
"['/news/politics/eu_referendum', 0]"
"['/news/election/us2016', 0]"
"['/news/technology', 0]"
"['/news/science_and_environment', 0]"
"['/news/health', 0]"
"['/news/education', 0]"
"['/news/education', 0]"
"['/schoolreport', 0]"
"['/news/business-12686570', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/video_and_audio/video', 0]"
"['/news/magazine', 0]"
"['/news/in_pictures', 0]"
"['/news/also_in_the_news', 0]"
"['/news/special_reports', 0]"
"['/news/explainers', 0]"
"['/news/the_reporters', 0]"
"['/news/have_your_say', 0]"
"['/news/disability', 0]"
"['http://www.bbc.co.uk/news/10628994', 0]"
"['http://www.bbc.co.uk/news/help-17655000', 0]"
"['http://www.bbc.co.uk/news/10628323', 0]"
"['http://www.bbc.co.uk/news/20039682', 0]"
"['http://www.bbc.co.uk/news/', 0]"
"['http://www.bbc.com/news/', 0]"
"['/sport/', 0]"
"['/weather/', 0]"
"['http://shop.bbc.com/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['http://www.bbc.com/travel/', 0]"
"['http://www.bbc.com/capital/', 0]"
"['/iplayer/', 0]"
"['http://www.bbc.com/culture/', 0]"
"['http://www.bbc.com/autos/', 0]"
"['http://www.bbc.com/future/', 0]"
"['/tv/', 0]"
"['/radio/', 0]"
"['/cbbc', 0]"
"['/cbeebies', 0]"
"['/food/', 0]"
"['/iwonder', 0]"
"['/education', 0]"
"['/travel/', 0]"
"['/music/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['/arts/', 0]"
"['/makeitdigital', 0]"
"['/taster', 0]"
"['/nature/', 0]"
"['/local/', 0]"
"['/terms/', 0]"
"['/aboutthebbc/', 0]"
"['/privacy/', 0]"
"['/privacy/cookies/about', 0]"
"['/accessibility/', 0]"
"['/guidance/', 0]"
"['/contact/', 0]"
"['http://advertising.bbcworldwide.com/', 0]"
"['/privacy/cookies/international/', 0]"
"['/help/web/links/', 0]"
"['/', 0]"
"['/accessibility/', 0]"
"['/id/status?ptrt=http%3A%2F%2Fwww.bbc.co.uk%2Fsport', 0]"
"['#', 0]"
"['http://www.bbc.co.uk/news/', 0]"
"['http://www.bbc.com/news/', 0]"
"['/sport/', 0]"
"['/weather/', 0]"
"['http://shop.bbc.com/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['http://www.bbc.com/travel/', 0]"
"['http://www.bbc.com/capital/', 0]"
"['/iplayer/', 0]"
"['http://www.bbc.com/culture/', 0]"
"['http://www.bbc.com/autos/', 0]"
"['http://www.bbc.com/future/', 0]"
"['/tv/', 0]"
"['/radio/', 0]"
"['/cbbc', 0]"
"['/cbeebies', 0]"
"['/food/', 0]"
"['/iwonder', 0]"
"['/education', 0]"
"['/travel/', 0]"
"['/music/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['/arts/', 0]"
"['/makeitdigital', 0]"
"['/taster', 0]"
"['/nature/', 0]"
"['/local/', 0]"
"['#orb-footer', 0]"
"['http://search.bbc.co.uk/search', 0]"
"['/sport', 0]"
"['/sport/all-sports', 0]"
"['/sport/all-sports', 0]"
"['/sport/my-sport', 0]"
"['/sport', 0]"
"['/sport/football', 0]"
"['/sport/formula1', 0]"
"['/sport/cricket', 0]"
"['/sport/rugby-union', 0]"
"['/sport/rugby-league', 0]"
"['/sport/tennis', 0]"
"['/sport/golf', 0]"
"['/sport/athletics', 0]"
"['/sport', 0]"
"['/sport/football', 0]"
"['/sport/formula1', 0]"
"['/sport/cricket', 0]"
"['/sport/rugby-union', 0]"
"['/sport/rugby-league', 0]"
"['/sport/tennis', 0]"
"['/sport/golf', 0]"
"['/sport/athletics', 0]"
"['/sport/my-sport', 0]"
"['/sport/american-football', 0]"
"['/sport/athletics', 0]"
"['/sport/get-inspired/bodypositive', 0]"
"['/sport/boxing', 0]"
"['/sport/cricket', 0]"
"['/sport/cycling', 0]"
"['/sport/disability-sport', 0]"
"['/sport/football', 0]"
"['/sport/formula1', 0]"
"['/sport/northern-ireland/gaelic-games', 0]"
"['/sport/get-inspired', 0]"
"['/sport/golf', 0]"
"['/sport/horse-racing', 0]"
"['/sport/motorsport', 0]"
"['/sport/olympics', 0]"
"['/sport/rugby-league', 0]"
"['/sport/rugby-union', 0]"
"['/sport/snooker', 0]"
"['/sport/swimming', 0]"
"['/sport/tennis', 0]"
"['/sport/winter-sports', 0]"
"['/sport/all-sports', 0]"
"['/sport/football/european-championship/euro-2016', 0]"
"['/sport/olympics/rio-2016', 0]"
"['/sport/england', 0]"
"['/sport/scotland', 0]"
"['/sport/wales', 0]"
"['/sport/northern-ireland', 0]"
"['/iplayer/tv/categories/sport', 0]"
"['/programmes/b007t9y1', 0]"
"['/5live/programmes/genres/sport/current', 0]"
"['/sport/sports-personality', 0]"
"['/sport/17151954', 0]"
"['/iplayer/tv/categories/sport', 0]"
"['/sport/live/35716467', 0]"
"['/sport/live/35716467', 0]"
"['/sport/formula1/35839885', 0]"
"['/sport/formula1', 0]"
"['/sport/formula1/35839885', 0]"
"['/sport/football/35835435', 0]"
"['/sport/football', 0]"
"['/sport/football/35835435', 0]"
"['/sport/cricket/35834588', 0]"
"['/sport/cricket', 0]"
"['/sport/cricket/35834588', 0]"
"['/sport/horse-racing/35835180', 0]"
"['/sport/horse-racing', 0]"
"['/sport/horse-racing/35835180', 0]"
"['/sport/rugby-union/35838833', 0]"
"['/sport/rugby-union', 0]"
"['/sport/rugby-union/35838833', 0]"
"['/sport/football/35838808', 0]"
"['/sport/football/european', 0]"
"['/sport/football/35838808', 0]"
"['/sport/rugby-union/35837685', 0]"
"['/sport/rugby-union/english', 0]"
"['/sport/rugby-union/35837685', 0]"
"['/sport/tennis/35838667', 0]"
"['/sport/tennis', 0]"
"['/sport/tennis/35838667', 0]"
"['/sport/horse-racing/35836195', 0]"
"['/sport/horse-racing', 0]"
"['/sport/horse-racing/35836195', 0]"
"['/sport/disability-sport/35835072', 0]"
"['/sport/disability-sport', 0]"
"['/sport/disability-sport/35835072', 0]"
"['/sport/football/35838706', 0]"
"['/sport/football', 0]"
"['/sport/football/35838706', 0]"
"['/sport/athletics/35830530', 0]"
"['/sport/athletics', 0]"
"['/sport/athletics/35830530', 0]"
"['/sport/rugby-union/35834956', 0]"
"['/sport/rugby-union/english', 0]"
"['/sport/rugby-union/35834956', 0]"
"['/sport/golf/35838536', 0]"
"['/sport/golf', 0]"
"['/sport/golf/35838536', 0]"
"['/sport/rugby-league/35813241', 0]"
"['/sport/rugby-league', 0]"
"['/sport/rugby-league/35813241', 0]"
"['/sport/football/35815545', 0]"
"['/sport/football', 0]"
"['/sport/football/35815545', 0]"
"['/sport/cricket/35834188', 0]"
"['/sport/cricket', 0]"
"['/sport/cricket/35834188', 0]"
"['/sport/football/fixtures', 0]"
"['/sport/football/35781504', 0]"
"['/sport/football/championship/live-scores', 0]"
"['/sport/football/gossip', 0]"
"['/sport/football/gossip', 0]"
"['/sport/get-inspired/33158592', 0]"
"['/sport/rugby-union/35358304', 0]"
"['/sport/football/live-scores', 0]"
"['/sport/football/fixtures', 0]"
"['/sport/football/results', 0]"
"['/sport/football/tables', 0]"
"['/sport/cricket/scorecard/ECKP90314', 0]"
"['/sport/cricket/scorecard/ECKP90315', 0]"
"['/sport/cricket/35090441', 0]"
"['/sport/cricket/world-twenty20/table', 0]"
"['/sport/cricket/35546146', 0]"
"['/sport/horse-racing/35639829', 0]"
"['/sport/horse-racing/uk-ireland/results', 0]"
"['javascript:void(0)', 0]"
"['/sport/rugby-union/six-nations/fixtures', 0]"
"['/sport/rugby-union/six-nations/results', 0]"
"['/sport/rugby-union/six-nations/table', 0]"
